SMILES,LGBM_BSM_pred,LGBM_BSM_Neg_Prob,LGBM_BSM_Pos_Prob,LGBM_Naive_pred,LGBM_Naive_Neg_Prob,LGBM_Naive_Pos_Prob,LGBM_Unb_pred,LGBM_Unb_Neg_Prob,LGBM_Unb_Pos_Prob,kNN_pred,kNN_Neg_Prob,kNN_Pos_Prob,XGB_pred,XGB_Neg_Prob,XGB_Pos_Prob
O=C(NCCc1cnc[nH]1)c1cc(-c2ccccc2)nc2ccccc12,0,0.939722585,0.060277415352085986,1,0.21659084200406464,0.7834091579959354,0,0.908204435,0.091795565,0,0.5178428227746592,0.4821571772253408,0,0.6629349589347839,0.33706504106521606
CC(NC(=O)C=Cc1cccc(-c2ccccc2)c1)c1ccccn1,0,0.9997949834285464,0.000205017,0,0.9132551708920933,0.086744829,0,0.999266376,0.000733624,0,0.7251722851186054,0.27482771488139457,0,0.9984479546546936,0.001552039
Cc1nnc(C(C)NC(=O)c2ccccc2Nc2cccc(C)c2C)s1,0,0.9995200989297715,0.000479901,0,0.5954353181384071,0.4045646818615929,0,0.9996860309818106,0.000313969,0,1,0,0,0.8793723583221436,0.12062764912843704
COc1ccc(-c2[nH]c3ccc(F)cc3c2CCC(=O)NCc2ccccc2CN2CCCC2)cc1,1,0.031598560242820595,0.9684014397571794,1,0.06624172,0.9337582801240384,1,0.024008429197519665,0.9759915708024803,1,0.48958352527556764,0.5104164747244324,1,0.002005339,0.9979946613311768
COc1ncccc1CNC(=O)c1ccccc1C(=O)c1ccc(Br)cc1,0,0.9998137015740742,0.000186298,0,0.8870192781328154,0.11298072186718454,0,0.9997916790053867,0.000208321,0,1,0,0,0.9929645657539368,0.00703546
COC(=O)c1cccc(C#Cc2cccc(NC(=O)c3ccc(C)nc3)c2)c1,0,0.9997253879132393,0.000274612,0,0.8798069543249016,0.1201930456750984,0,0.9996388613100582,0.000361139,0,1,0,0,0.997154951,0.002845026
NC(=O)c1ccccc1NC(=O)C=Cc1cccc(-c2ccccc2)c1,0,0.9998302976769416,0.000169702,0,0.7915444820379687,0.20845551796203127,0,0.9998211963015932,0.000178804,0,1,0,0,0.9958359599113464,0.004164019
Cc1ccc(C(NC(=O)CCCn2cncn2)c2cccnc2)cc1C,0,0.9999995954372588,4.045627411544907e-07,0,0.9907242887917489,0.009275711,0,0.9999999465591255,5.3440874512759575e-08,0,1,0,0,0.9999853372573853,1.4647663192590699e-05
Cc1cc(C(=O)NCc2ccc3[nH]c(-c4ccc(F)cc4)c(C)c3c2)[nH]n1,1,9.959003087234297e-05,0.9999004099691277,1,0.055809781,0.944190219,1,0.0005141,0.9994858999928675,1,0,1,1,0.011002004146575928,0.9889979958534241
Cc1ccc(-c2cc(C(=O)NCCn3cncn3)c3ccccc3n2)cc1,0,0.9624242297379211,0.037575770262078874,1,0.22375353874735981,0.7762464612526402,0,0.9536790264312243,0.046320973568775736,1,0,1,0,0.8575388193130493,0.14246121048927307
Cc1ccc(C(NC(=O)CCCn2cncn2)c2cccnc2)c(C)c1,0,0.9999997374271631,2.62572836961276e-07,0,0.9946426915320322,0.005357308,0,0.999999849,1.5078050896992826e-07,0,1,0,0,0.9999824166297913,1.755451194185298e-05
Cc1ccc(C(NC(=O)CCCn2cccn2)c2cccnc2)cc1C,0,0.9999944415090603,5.558490939719673e-06,0,0.9860420540504508,0.013957945949549218,0,0.9999987039343474,1.2960656525490867e-06,0,1,0,0,0.9998152256011963,0.000184756
Cc1c(-c2ccc(F)cc2)[nH]c2ccc(CNc3cnccn3)cc12,1,8.691966433715947e-05,0.9999130803356628,1,0.028567774205344953,0.971432226,1,2.6387625999158004e-05,0.9999736123740008,1,0,1,1,0.000737727,0.999262273
Cc1nc[nH]c1C(=O)NCc1ccc2[nH]c(-c3ccc(F)cc3)c(C)c2c1,1,5.86136939230153e-05,0.999941386,1,0.022899240327161507,0.9771007596728385,1,7.987253470398414e-06,0.9999920127465296,1,0,1,1,0.00094372,0.9990562796592712
Cc1ccc(C(NC(=O)CCc2scnc2C)c2cccnc2)cc1C,0,0.9999980575103513,1.942489648691844e-06,0,0.9443321303715293,0.055667869628470666,0,0.9999986761410011,1.3238589988769305e-06,0,1,0,0,0.998718262,0.001281743
Cc1ccc(C)c(C(NC(=O)CCc2ccnn2C)c2cccnc2)c1,0,0.9998966209103713,0.000103379,0,0.9492078074640818,0.050792192535918164,0,0.999679238,0.000320762,0,1,0,0,0.957978368,0.042021647
Cc1cc(CNC(=O)C(C)n2ccnc2)c2[nH]c(-c3ccccc3)c(C)c2c1,1,0.011897125,0.9881028749384305,1,0.16579690467944908,0.8342030953205509,1,0.016844005513128923,0.9831559944868711,1,0,1,1,0.035797059535980225,0.9642029404640198
Cc1c(-c2ccc(F)cc2)[nH]c2ccc(CNC(=O)c3cc[nH]n3)cc12,1,0.000360721,0.999639279,1,0.024479278607008048,0.975520721,1,0.000537824,0.999462176,1,0,1,1,0.001999319,0.9980006814002991
Cc1c(CNC(=O)c2cccc(-c3cccc(C4CCCN4)c3)c2)cnn1C,0,0.9979436394355334,0.002056361,0,0.5716409043813051,0.42835909561869495,0,0.9980586399270037,0.00194136,0,0.7713570501042767,0.22864294989572326,0,0.9616101980209351,0.038389790803194046
CN(C)C(=O)Cc1ccc(-c2cccc(-c3ccn(Cc4ccccn4)n3)c2)cc1,1,0.027558876569927504,0.9724411234300725,1,0.087406388,0.9125936119902404,1,0.079013296,0.920986704,1,0.2346790589602091,0.7653209410397908,1,0.069954574,0.9300454258918762
O=C(Nc1nncs1)C1CCCN(C(=O)CCCc2c[nH]c3ccccc23)C1,0,0.9993458311606688,0.000654169,0,0.7147990700549884,0.2852009299450116,0,0.9996216735183658,0.000378326,0,1,0,0,0.9818803071975708,0.018119711
CCSc1nnc(NC(=O)c2cccc(S(=O)(=O)N3CCc4ccccc43)c2)s1,0,0.9955874880817497,0.004412512,1,0.21683843160919747,0.7831615683908025,0,0.9982120114512646,0.001787989,0,0.7550676435457513,0.24493235645424877,0,0.9287754893302917,0.071224503
O=C(O)c1ccc2c(=O)n3c(nc2c1)C(=Cc1cnn(-c2ccccc2)c1)CC3,0,0.9985849304833466,0.00141507,0,0.5255731642219084,0.47442683577809164,0,0.9995719344214994,0.000428066,0,1,0,0,0.9967013597488403,0.003298632
O=c1ccc2ccc(Oc3cnn(-c4nc5ccccc5[nH]4)c(=O)c3Cl)cc2o1,0,0.5623186719240275,0.4376813280759725,1,0.10515043079844999,0.894849569,0,0.7817352016635128,0.21826479833648713,0,0.502322718,0.49767728173386605,0,0.6507400274276733,0.34925997257232666
Nc1nnc(CCNC(=O)c2cccc(Oc3cccc(C(F)(F)F)c3)c2)o1,1,0.058435103,0.9415648971580326,1,0.15782952905707115,0.8421704709429289,1,0.094137977,0.9058620225765248,0,0.7580864045290557,0.24191359547094424,1,0.064460158,0.9355398416519165
Cc1nc(C2CCCN(C(=O)c3cc(-c4ccc5ccccc5c4)[nH]n3)C2)n[nH]1,0,0.9878572943709429,0.012142705629057064,1,0.31581683613749745,0.6841831638625026,0,0.9877739774034515,0.012226022596548449,0,1,0,0,0.9624436497688293,0.037556343
O=C1CCC(c2nc(-c3ccc(-c4ccncc4)[nH]c3=O)no2)c2ccccc21,0,0.9756447516961139,0.024355248,1,0.16846963893928912,0.8315303610607109,0,0.960740024,0.039259975960864994,0,1,0,1,0.2853943705558777,0.7146056294441223
